Time,Latitude,Longitude
233134,4202.1241,7141.7917
233135,4202.124,7141.7916
233136,4202.1239,7141.7917
233137,4202.1238,7141.7918
233138,4202.1237,7141.7918
233139,4202.1237,7141.7919
233140,4202.1237,7141.7919
233141,4202.1237,7141.7919
233142,4202.1237,7141.792
233143,4202.1237,7141.792
233144,4202.1238,7141.792
233145,4202.1238,7141.792
233146,4202.1239,7141.7921
233147,4202.1241,7141.7922
233148,4202.1242,7141.7922
233149,4202.1243,7141.7923
233150,4202.1244,7141.7924
233151,4202.1245,7141.7924
233152,4202.1245,7141.7925
233153,4202.1246,7141.7926
233154,4202.1246,7141.7926
233155,4202.1247,7141.7927
233156,4202.1247,7141.7927
233157,4202.1247,7141.7928
233158,4202.1247,7141.7928
233159,4202.1247,7141.7928
233200,4202.1247,7141.7928
233201,4202.1246,7141.7929
233202,4202.1246,7141.7929
233203,4202.1246,7141.7929
233204,4202.1246,7141.7929
233205,4202.1246,7141.793
233206,4202.1246,7141.793
233207,4202.1246,7141.793
233208,4202.1246,7141.793
233209,4202.1246,7141.793
233210,4202.1246,7141.793
233211,4202.1246,7141.793
233212,4202.1246,7141.793
233213,4202.1246,7141.793
233214,4202.1246,7141.793
233215,4202.1246,7141.793
233216,4202.1246,7141.793
233217,4202.1246,7141.793
233218,4202.1246,7141.793
233219,4202.1246,7141.793
233220,4202.1246,7141.793
233221,4202.1246,7141.793
233222,4202.1246,7141.793
233223,4202.1246,7141.793
233224,4202.1246,7141.793
233225,4202.1246,7141.793
233226,4202.1246,7141.793
233227,4202.1246,7141.793
233228,4202.1246,7141.793
233229,4202.1246,7141.793
233230,4202.1246,7141.793
233231,4202.1246,7141.793
233232,4202.1246,7141.793
233233,4202.1246,7141.793
233234,4202.1246,7141.793
233235,4202.1246,7141.793
233236,4202.1246,7141.793
233237,4202.1246,7141.793
233238,4202.1246,7141.793
233239,4202.1246,7141.793
233240,4202.1246,7141.793
233241,4202.1246,7141.793
233242,4202.1246,7141.793
233243,4202.1246,7141.793
233244,4202.1246,7141.7929
233245,4202.1246,7141.7929
233246,4202.1246,7141.7929
233247,4202.1246,7141.7929
233248,4202.1246,7141.7929
233249,4202.1246,7141.7929
233250,4202.1246,7141.7929
233251,4202.1246,7141.7929
233252,4202.1246,7141.7929
233253,4202.1246,7141.7929
233254,4202.1246,7141.7929
233255,4202.1246,7141.7929
233256,4202.1246,7141.7929
233257,4202.1246,7141.7929
233258,4202.1246,7141.7929
233259,4202.1246,7141.7929
233300,4202.1246,7141.7929
233301,4202.1246,7141.7929
233302,4202.1246,7141.7929
233303,4202.1246,7141.7929
233304,4202.1246,7141.7929
233305,4202.1246,7141.7929
233306,4202.1246,7141.7929
233307,4202.1246,7141.7929
233308,4202.1246,7141.7929
233309,4202.1246,7141.7929
233310,4202.1246,7141.7929
233311,4202.1246,7141.7929
233312,4202.1246,7141.7929
233313,4202.1246,7141.7929
233314,4202.1246,7141.7929
233315,4202.1246,7141.7929
233316,4202.1246,7141.7929
233317,4202.1246,7141.7929
233318,4202.1246,7141.7929
233319,4202.1246,7141.7929
233320,4202.1246,7141.7928
233321,4202.1246,7141.7928
233322,4202.1246,7141.7928
233323,4202.1246,7141.7928
233324,4202.1246,7141.7929
233325,4202.1246,7141.7928
233326,4202.1246,7141.7928
233327,4202.1245,7141.7928
233328,4202.1245,7141.7928
233329,4202.1245,7141.7928
233330,4202.1245,7141.7928
233331,4202.1245,7141.7928
233332,4202.1245,7141.7927
233333,4202.1246,7141.7927
233334,4202.1246,7141.7927
233335,4202.1246,7141.7927
233336,4202.1246,7141.7927
233337,4202.1246,7141.7927
233338,4202.1246,7141.7927
233339,4202.1246,7141.7926
233340,4202.1246,7141.7926
233341,4202.1246,7141.7926
233342,4202.1246,7141.7926
233343,4202.1246,7141.7926
233344,4202.1246,7141.7926
233345,4202.1246,7141.7926
233346,4202.1246,7141.7926
233347,4202.1246,7141.7925
233348,4202.1246,7141.7926
233349,4202.1246,7141.7926
233350,4202.1245,7141.7925
233351,4202.1245,7141.7926
233352,4202.1245,7141.7925
233353,4202.1245,7141.7926
233354,4202.1244,7141.7925
233355,4202.1244,7141.7925
233356,4202.1244,7141.7925
233357,4202.1244,7141.7925
233358,4202.1244,7141.7924
233359,4202.1244,7141.7924
233400,4202.1244,7141.7924
233401,4202.1244,7141.7924
233402,4202.1244,7141.7924
233403,4202.1244,7141.7924
233404,4202.1244,7141.7924
233405,4202.1244,7141.7924
233406,4202.1244,7141.7924
233407,4202.1244,7141.7924
233408,4202.1244,7141.7924
233409,4202.1244,7141.7924
233410,4202.1244,7141.7924
233411,4202.1244,7141.7924
233412,4202.1244,7141.7924
233413,4202.1244,7141.7924
233414,4202.1244,7141.7924
233415,4202.1244,7141.7924
233416,4202.1244,7141.7924
233417,4202.1244,7141.7924
233418,4202.1244,7141.7924
233419,4202.1244,7141.7924
233420,4202.1244,7141.7924
233421,4202.1244,7141.7924
233422,4202.1244,7141.7924
233423,4202.1244,7141.7924
233424,4202.1244,7141.7924
233425,4202.1244,7141.7924
233426,4202.1244,7141.7924
233427,4202.1244,7141.7924
233428,4202.1244,7141.7924
233429,4202.1244,7141.7924
233430,4202.1244,7141.7924
233431,4202.1244,7141.7924
233432,4202.1244,7141.7924
233433,4202.1244,7141.7924
233434,4202.1244,7141.7924
233435,4202.1244,7141.7924
233436,4202.1244,7141.7924
233437,4202.1244,7141.7924
233438,4202.1244,7141.7924
233439,4202.1244,7141.7924
233440,4202.1244,7141.7924
233441,4202.1244,7141.7924
233442,4202.1244,7141.7924
233443,4202.1244,7141.7924
233444,4202.1244,7141.7924
233445,4202.1244,7141.7924
233446,4202.1244,7141.7924
233447,4202.1244,7141.7924
233448,4202.1244,7141.7924
233449,4202.1244,7141.7924
233450,4202.1244,7141.7924
233451,4202.1244,7141.7924
233452,4202.1244,7141.7924
233453,4202.1244,7141.7924
233454,4202.1244,7141.7924
233455,4202.1244,7141.7924
233456,4202.1244,7141.7924
233457,4202.1244,7141.7924
233458,4202.1244,7141.7924
233459,4202.1244,7141.7924
233500,4202.1244,7141.7924
233501,4202.1244,7141.7924
233502,4202.1244,7141.7924
233503,4202.1244,7141.7924
233504,4202.1244,7141.7924
233505,4202.1244,7141.7924
233506,4202.1244,7141.7924
233507,4202.1244,7141.7924
233508,4202.1244,7141.7924
233509,4202.1244,7141.7924
233510,4202.1244,7141.7924
233511,4202.1244,7141.7924
233512,4202.1244,7141.7924
233513,4202.1244,7141.7924
233514,4202.1244,7141.7924
233515,4202.1244,7141.7924
233516,4202.1244,7141.7924
233517,4202.1244,7141.7924
233518,4202.1244,7141.7924
233519,4202.1244,7141.7924
233520,4202.1244,7141.7924
233521,4202.1244,7141.7924
233522,4202.1244,7141.7924
233523,4202.1244,7141.7924
233524,4202.1244,7141.7924
233525,4202.1244,7141.7924
233526,4202.1244,7141.7924
233527,4202.1244,7141.7923
233528,4202.1244,7141.7923
233529,4202.1244,7141.7923
233530,4202.1244,7141.7923
233531,4202.1244,7141.7923
233532,4202.1244,7141.7923
233533,4202.1244,7141.7923
233534,4202.1244,7141.7923
233535,4202.1244,7141.7923
233536,4202.1244,7141.7923
233537,4202.1244,7141.7923
233538,4202.1244,7141.7923
233539,4202.1244,7141.7923
233540,4202.1244,7141.7923
233541,4202.1244,7141.7923
233542,4202.1244,7141.7923
233543,4202.1243,7141.7923
233544,4202.1243,7141.7923
233545,4202.1243,7141.7923
233546,4202.1243,7141.7923
233547,4202.1243,7141.7923
233548,4202.1243,7141.7923
233549,4202.1243,7141.7923
233550,4202.1243,7141.7923
233551,4202.1243,7141.7923
233552,4202.1243,7141.7923
233553,4202.1243,7141.7923
233554,4202.1243,7141.7923
233555,4202.1243,7141.7923
233556,4202.1243,7141.7923
233557,4202.1243,7141.7923
233558,4202.1243,7141.7923
233559,4202.1243,7141.7923
233600,4202.1243,7141.7923
233601,4202.1243,7141.7923
233602,4202.1243,7141.7923
233603,4202.1243,7141.7923
233604,4202.1243,7141.7923
233605,4202.1243,7141.7923
233606,4202.1243,7141.7923
233607,4202.1243,7141.7923
233608,4202.1243,7141.7923
233609,4202.1243,7141.7923
233610,4202.1243,7141.7923
233611,4202.1243,7141.7923
233612,4202.1243,7141.7923
233613,4202.1243,7141.7923
233614,4202.1243,7141.7923
233615,4202.1243,7141.7923
233616,4202.1243,7141.7923
233617,4202.1243,7141.7923
233618,4202.1243,7141.7924
233619,4202.1243,7141.7924
233620,4202.1243,7141.7924
233621,4202.1243,7141.7924
233622,4202.1243,7141.7924
233623,4202.1243,7141.7924
233624,4202.1243,7141.7924
233625,4202.1243,7141.7924
233626,4202.1243,7141.7923
233627,4202.1243,7141.7923
233628,4202.1243,7141.7924
233629,4202.1243,7141.7924
233630,4202.1243,7141.7924
233631,4202.1243,7141.7924
233632,4202.1243,7141.7924
233633,4202.1243,7141.7923
233634,4202.1243,7141.7923
233635,4202.1243,7141.7923
233636,4202.1243,7141.7923
233637,4202.1243,7141.7923
233638,4202.1243,7141.7923
233639,4202.1243,7141.7923
233640,4202.1243,7141.7923
233641,4202.1243,7141.7923
233642,4202.1243,7141.7923
233643,4202.1243,7141.7923
233644,4202.1243,7141.7923
233645,4202.1243,7141.7923
233646,4202.1243,7141.7923
233647,4202.1243,7141.7923
233648,4202.1243,7141.7923
233649,4202.1243,7141.7923
233650,4202.1243,7141.7923
233651,4202.1243,7141.7923
233652,4202.1243,7141.7923
233653,4202.1243,7141.7923
233654,4202.1243,7141.7923
233655,4202.1243,7141.7923
233656,4202.1243,7141.7923
233657,4202.1243,7141.7923
233658,4202.1243,7141.7923
233659,4202.1243,7141.7923
233700,4202.1243,7141.7923
233701,4202.1243,7141.7923
233702,4202.1243,7141.7923
233703,4202.1243,7141.7923
233704,4202.1243,7141.7923
233705,4202.1243,7141.7923
233706,4202.1243,7141.7923
233707,4202.1243,7141.7923
233708,4202.1243,7141.7923
233709,4202.1243,7141.7923
233710,4202.1242,7141.7923
233711,4202.1242,7141.7923
233712,4202.1242,7141.7923
233713,4202.1242,7141.7923
233714,4202.1242,7141.7923
233715,4202.1242,7141.7923
233716,4202.1242,7141.7923
233717,4202.1242,7141.7923
233718,4202.1242,7141.7923
233719,4202.1242,7141.7923
233720,4202.1242,7141.7923
233721,4202.1242,7141.7923
233722,4202.1242,7141.7923
233723,4202.1242,7141.7923
233724,4202.1242,7141.7923
233725,4202.1242,7141.7923
233726,4202.1242,7141.7923
233727,4202.1242,7141.7923
233728,4202.1242,7141.7923
233729,4202.1242,7141.7923
233730,4202.1242,7141.7923
233731,4202.1242,7141.7923
233732,4202.1242,7141.7923
233733,4202.1242,7141.7923
233734,4202.1242,7141.7923
233735,4202.1242,7141.7923
233736,4202.1242,7141.7923
233737,4202.1242,7141.7923
233738,4202.1242,7141.7923
233739,4202.1242,7141.7923
233740,4202.1242,7141.7923
233741,4202.1242,7141.7923
233742,4202.1242,7141.7923
233743,4202.1242,7141.7923
233744,4202.1242,7141.7923
233745,4202.1242,7141.7923
233746,4202.1242,7141.7923
233747,4202.1242,7141.7923
233748,4202.1242,7141.7923
233749,4202.1242,7141.7923
233750,4202.1242,7141.7923
233751,4202.1242,7141.7923
233752,4202.1242,7141.7923
233753,4202.1242,7141.7923
233754,4202.1242,7141.7923
233755,4202.1242,7141.7923
233756,4202.1242,7141.7923
233757,4202.1242,7141.7923
233758,4202.1242,7141.7923
233759,4202.1242,7141.7923
233800,4202.1242,7141.7923
233801,4202.1242,7141.7923
233802,4202.1242,7141.7923
233803,4202.1242,7141.7923
233804,4202.1242,7141.7923
233805,4202.1242,7141.7923
233806,4202.1242,7141.7923
233807,4202.1242,7141.7923
233808,4202.1242,7141.7923
233809,4202.1242,7141.7923
233810,4202.1242,7141.7923
233811,4202.1242,7141.7923
233812,4202.1242,7141.7923
233813,4202.1242,7141.7923
233814,4202.1242,7141.7923
233815,4202.1242,7141.7923
233816,4202.1242,7141.7923
233817,4202.1242,7141.7923
233818,4202.1242,7141.7923
233819,4202.1242,7141.7923
233820,4202.1242,7141.7923
233821,4202.1242,7141.7923
233822,4202.1242,7141.7923
233823,4202.1242,7141.7923
233824,4202.1242,7141.7923
233825,4202.1242,7141.7923
233826,4202.1242,7141.7923
233827,4202.1242,7141.7923
233828,4202.1242,7141.7923
233829,4202.1242,7141.7923
233830,4202.1242,7141.7923
233831,4202.1242,7141.7923
233832,4202.1242,7141.7923
233833,4202.1242,7141.7923
233834,4202.1242,7141.7923
233835,4202.1242,7141.7923
233836,4202.1241,7141.7923
233837,4202.1241,7141.7923
233838,4202.1241,7141.7923
233839,4202.1241,7141.7923
233840,4202.1241,7141.7923
233841,4202.1241,7141.7923
233842,4202.1241,7141.7923
233843,4202.1241,7141.7923
233844,4202.1241,7141.7923
233845,4202.1241,7141.7923
233846,4202.1241,7141.7923
233847,4202.1241,7141.7923
233848,4202.1241,7141.7923
233849,4202.1241,7141.7923
233850,4202.1241,7141.7923
233851,4202.1241,7141.7923
233852,4202.1241,7141.7923
233853,4202.1241,7141.7923
233854,4202.1241,7141.7923
233855,4202.1241,7141.7923
233856,4202.1241,7141.7923
233857,4202.1241,7141.7923
233858,4202.1241,7141.7923
233859,4202.1241,7141.7923
233900,4202.1241,7141.7923
233901,4202.1241,7141.7923
233902,4202.1241,7141.7922
233903,4202.1241,7141.7922
233904,4202.1241,7141.7922
233905,4202.1241,7141.7922
233906,4202.1241,7141.7922
233907,4202.1241,7141.7922
233908,4202.1241,7141.7922
233909,4202.1241,7141.7922
233910,4202.1241,7141.7922
233911,4202.1241,7141.7922
233912,4202.1241,7141.7922
233913,4202.1241,7141.7922
233914,4202.1241,7141.7922
233915,4202.1241,7141.7922
233916,4202.1241,7141.7922
233917,4202.1241,7141.7922
233918,4202.1241,7141.7922
233919,4202.1241,7141.7922
233920,4202.1241,7141.7922
233921,4202.1241,7141.7922
233922,4202.1241,7141.7922
233923,4202.1241,7141.7922
233924,4202.1241,7141.7922
233925,4202.1241,7141.7922
233926,4202.1241,7141.7922
233927,4202.1241,7141.7922
233928,4202.1241,7141.7922
233929,4202.1241,7141.7922
233930,4202.1241,7141.7922
233931,4202.1241,7141.7922
233932,4202.1241,7141.7922
233933,4202.1241,7141.7922
233934,4202.1241,7141.7922
233935,4202.1241,7141.7922
233936,4202.1241,7141.7922
233937,4202.1241,7141.7922
233938,4202.1241,7141.7922
233939,4202.1241,7141.7922
233940,4202.1241,7141.7922
233941,4202.1241,7141.7922
233942,4202.1241,7141.7922
233943,4202.1241,7141.7922
233944,4202.1241,7141.7922
233945,4202.1241,7141.7922
233946,4202.1241,7141.7922
233947,4202.1241,7141.7922
233948,4202.1241,7141.7922
233949,4202.1241,7141.7922
233950,4202.1241,7141.7922
233951,4202.1241,7141.7922
233952,4202.1241,7141.7922
233953,4202.1241,7141.7922
233954,4202.1241,7141.7922
233955,4202.1241,7141.7922
233956,4202.1241,7141.7922
233957,4202.1241,7141.7922
233958,4202.1241,7141.7922
233959,4202.1241,7141.7922
234000,4202.1241,7141.7922
234001,4202.1241,7141.7922
234002,4202.1241,7141.7922
234003,4202.1241,7141.7922
234004,4202.1241,7141.7922
234005,4202.1241,7141.7922
234006,4202.1241,7141.7922
234007,4202.1241,7141.7922
234008,4202.1241,7141.7922
234009,4202.1241,7141.7922
234010,4202.1241,7141.7922
234011,4202.1241,7141.7922
234012,4202.1241,7141.7922
234013,4202.1241,7141.7922
234014,4202.1241,7141.7922
234015,4202.1241,7141.7922
234016,4202.1241,7141.7922
234017,4202.1241,7141.7922
234018,4202.1241,7141.7922
234019,4202.1241,7141.7922
234020,4202.1241,7141.7922
234021,4202.1241,7141.7922
234022,4202.1241,7141.7922
234023,4202.1241,7141.7922
234024,4202.1241,7141.7922
234025,4202.1241,7141.7922
234026,4202.1241,7141.7922
234027,4202.1241,7141.7922
234028,4202.1241,7141.7922
234029,4202.1241,7141.7922
234030,4202.1241,7141.7922
234031,4202.1241,7141.7922
234032,4202.1241,7141.7922
234033,4202.1241,7141.7922
234034,4202.1241,7141.7922
234035,4202.1241,7141.7922
234036,4202.1241,7141.7922
234037,4202.1241,7141.7922
234038,4202.1241,7141.7922
234039,4202.1241,7141.7922
234040,4202.1241,7141.7922
234041,4202.1241,7141.7922
234042,4202.1241,7141.7922
234043,4202.1241,7141.7922
234044,4202.124,7141.7922
234045,4202.124,7141.7922
234046,4202.124,7141.7922
234047,4202.124,7141.7922
234048,4202.124,7141.7922
234049,4202.124,7141.7922
234050,4202.124,7141.7922
234051,4202.124,7141.7922
234052,4202.124,7141.7922
234053,4202.124,7141.7922
234054,4202.124,7141.7922
234055,4202.124,7141.7922
234056,4202.124,7141.7922
234057,4202.124,7141.7922
234058,4202.124,7141.7922
234059,4202.124,7141.7922
234100,4202.124,7141.7922
234101,4202.124,7141.7922
234102,4202.124,7141.7922
234103,4202.124,7141.7922
234104,4202.124,7141.7922
234105,4202.124,7141.7922
234106,4202.124,7141.7922
234107,4202.124,7141.7922
234108,4202.124,7141.7922
234109,4202.124,7141.7922
234110,4202.124,7141.7921
234111,4202.124,7141.7921
234112,4202.124,7141.7921
234113,4202.124,7141.7921
234114,4202.124,7141.7921
234115,4202.124,7141.7921
234116,4202.124,7141.7921
234117,4202.124,7141.7921
234118,4202.124,7141.7921
234119,4202.124,7141.7921
234120,4202.124,7141.7921
234121,4202.124,7141.7921
234122,4202.124,7141.7921
234123,4202.124,7141.7921
234124,4202.124,7141.7921
234125,4202.124,7141.7921
234126,4202.124,7141.7921
234127,4202.124,7141.7921
234128,4202.124,7141.7921
234129,4202.124,7141.7921
234130,4202.124,7141.7921
234131,4202.124,7141.7921
234132,4202.124,7141.7921
234133,4202.124,7141.7921
234134,4202.124,7141.7921
234135,4202.124,7141.7921
234136,4202.124,7141.7921
234137,4202.124,7141.7921
234138,4202.124,7141.7921
234139,4202.124,7141.7921
234140,4202.124,7141.7921
234141,4202.124,7141.7921
234142,4202.124,7141.7921
234143,4202.124,7141.7921
234144,4202.124,7141.7921
234145,4202.124,7141.7921
234146,4202.124,7141.7921
234147,4202.124,7141.7921
234148,4202.124,7141.7921
234149,4202.124,7141.7921
234150,4202.124,7141.7921
234151,4202.124,7141.7921
234152,4202.124,7141.7921
234153,4202.124,7141.7921
234154,4202.124,7141.7921
234155,4202.124,7141.7921
234156,4202.124,7141.7921
234157,4202.124,7141.7921
234158,4202.124,7141.7921
234159,4202.124,7141.7921
234200,4202.124,7141.7921
234201,4202.124,7141.7921
234202,4202.124,7141.7921
