Time,Latitude,Longitude
234203,4202.124,7141.7921
234204,4202.124,7141.7921
234205,4202.124,7141.7921
234206,4202.124,7141.7921
234207,4202.124,7141.7921
234208,4202.124,7141.7921
234209,4202.124,7141.7921
234210,4202.124,7141.7921
234211,4202.124,7141.7921
234212,4202.124,7141.7921
234213,4202.124,7141.7921
234214,4202.124,7141.7921
234215,4202.124,7141.7921
234216,4202.124,7141.7921
234217,4202.124,7141.7921
234218,4202.124,7141.7921
234219,4202.1239,7141.7921
234220,4202.1239,7141.7921
234221,4202.1239,7141.7921
234222,4202.1239,7141.7921
234223,4202.1239,7141.7921
234224,4202.1239,7141.7921
234225,4202.1239,7141.7921
234226,4202.1239,7141.7921
234227,4202.1239,7141.7921
234228,4202.1239,7141.7921
234229,4202.1239,7141.7921
234230,4202.1239,7141.7921
234231,4202.1239,7141.7921
234232,4202.1239,7141.7921
234233,4202.1239,7141.7921
234234,4202.1239,7141.7921
234235,4202.1239,7141.7921
234236,4202.1239,7141.7921
234237,4202.1239,7141.7921
234238,4202.1239,7141.7921
234239,4202.1239,7141.7921
234240,4202.1239,7141.7921
234241,4202.1239,7141.7921
234242,4202.1239,7141.7921
234243,4202.1239,7141.7921
234244,4202.1239,7141.7921
234245,4202.1239,7141.7921
234246,4202.1239,7141.7921
234247,4202.1239,7141.7921
234248,4202.1239,7141.7921
234249,4202.1239,7141.7921
234250,4202.1239,7141.7921
234251,4202.1239,7141.7921
234252,4202.1239,7141.7921
234253,4202.1239,7141.7921
234254,4202.1239,7141.7921
234255,4202.1239,7141.7921
234256,4202.1239,7141.7921
234257,4202.1239,7141.7921
234258,4202.1239,7141.7921
234259,4202.1239,7141.7921
234300,4202.1239,7141.7921
234301,4202.1239,7141.7921
234302,4202.1239,7141.7921
234303,4202.1239,7141.7921
234304,4202.1239,7141.7921
234305,4202.1239,7141.7921
234306,4202.1239,7141.7921
234307,4202.1239,7141.7921
234308,4202.1239,7141.7921
234309,4202.1239,7141.7921
234310,4202.1239,7141.7921
234311,4202.1239,7141.7921
234312,4202.1239,7141.7921
234313,4202.1239,7141.7921
234314,4202.1239,7141.7921
234315,4202.1239,7141.7921
234316,4202.1239,7141.7921
234317,4202.1239,7141.7921
234318,4202.1239,7141.7921
234319,4202.1239,7141.7921
234320,4202.1239,7141.7921
234321,4202.1239,7141.7921
234322,4202.1239,7141.7921
234323,4202.1239,7141.7921
234324,4202.1239,7141.7921
234325,4202.1239,7141.7921
234326,4202.1239,7141.7921
234327,4202.1239,7141.7921
234328,4202.1239,7141.792
234329,4202.1239,7141.792
234330,4202.1239,7141.792
234331,4202.1239,7141.792
234332,4202.1239,7141.792
234333,4202.1239,7141.792
234334,4202.1239,7141.792
234335,4202.1239,7141.792
234336,4202.1239,7141.792
234337,4202.1239,7141.792
234338,4202.1239,7141.792
234339,4202.1239,7141.792
234340,4202.1239,7141.792
234341,4202.1239,7141.792
234342,4202.1239,7141.792
234343,4202.1239,7141.792
234344,4202.1239,7141.792
234345,4202.1239,7141.792
234346,4202.1239,7141.792
234347,4202.1239,7141.792
234348,4202.1239,7141.792
234349,4202.1238,7141.792
234350,4202.1238,7141.792
234351,4202.1238,7141.792
234352,4202.1238,7141.792
234353,4202.1238,7141.792
234354,4202.1238,7141.792
234355,4202.1238,7141.792
234356,4202.1238,7141.792
234357,4202.1238,7141.792
234358,4202.1238,7141.792
234359,4202.1238,7141.792
234400,4202.1238,7141.792
234401,4202.1238,7141.792
234402,4202.1238,7141.792
234403,4202.1238,7141.792
234404,4202.1238,7141.792
234405,4202.1238,7141.792
234406,4202.1238,7141.792
234407,4202.1238,7141.792
234408,4202.1238,7141.792
234409,4202.1238,7141.792
234410,4202.1238,7141.792
234411,4202.1238,7141.792
234412,4202.1238,7141.792
234413,4202.1238,7141.792
234414,4202.1238,7141.792
234415,4202.1238,7141.792
234416,4202.1238,7141.792
234417,4202.1238,7141.792
234418,4202.1238,7141.792
234419,4202.1238,7141.792
234420,4202.1238,7141.792
234421,4202.1238,7141.792
234422,4202.1238,7141.792
234423,4202.1238,7141.792
234424,4202.1238,7141.792
234425,4202.1238,7141.792
234426,4202.1238,7141.792
234427,4202.1238,7141.792
234428,4202.1238,7141.792
234429,4202.1238,7141.792
234430,4202.1238,7141.792
234431,4202.1238,7141.792
234432,4202.1238,7141.792
234433,4202.1238,7141.792
234434,4202.1238,7141.792
234435,4202.1238,7141.792
234436,4202.1238,7141.792
234437,4202.1238,7141.792
234438,4202.1238,7141.792
234439,4202.1238,7141.792
234440,4202.1238,7141.792
234441,4202.1238,7141.792
234442,4202.1238,7141.792
234443,4202.1238,7141.792
234444,4202.1238,7141.792
234445,4202.1238,7141.792
234446,4202.1238,7141.792
234447,4202.1238,7141.792
234448,4202.1238,7141.792
234449,4202.1238,7141.792
234450,4202.1238,7141.792
234451,4202.1238,7141.792
234452,4202.1238,7141.792
234453,4202.1238,7141.792
234454,4202.1238,7141.792
234455,4202.1238,7141.792
234456,4202.1238,7141.792
234457,4202.1238,7141.792
234458,4202.1238,7141.792
234459,4202.1238,7141.792
234500,4202.1238,7141.792
234501,4202.1238,7141.792
234502,4202.1238,7141.792
234503,4202.1238,7141.792
234504,4202.1238,7141.792
234505,4202.1238,7141.792
234506,4202.1238,7141.792
234507,4202.1238,7141.792
234508,4202.1238,7141.792
234509,4202.1238,7141.792
234510,4202.1238,7141.792
234511,4202.1237,7141.792
234512,4202.1237,7141.792
234513,4202.1237,7141.792
234514,4202.1237,7141.792
234515,4202.1237,7141.792
234516,4202.1237,7141.792
234517,4202.1237,7141.792
234518,4202.1237,7141.792
234519,4202.1237,7141.792
234520,4202.1237,7141.792
234521,4202.1237,7141.792
234522,4202.1237,7141.792
234523,4202.1237,7141.792
234524,4202.1237,7141.792
234525,4202.1237,7141.792
234526,4202.1237,7141.792
234527,4202.1237,7141.792
234528,4202.1237,7141.792
234529,4202.1237,7141.792
234530,4202.1237,7141.792
234531,4202.1237,7141.792
234532,4202.1237,7141.792
234533,4202.1237,7141.792
234534,4202.1237,7141.792
234535,4202.1237,7141.792
234536,4202.1237,7141.792
234537,4202.1237,7141.792
234538,4202.1237,7141.792
234539,4202.1237,7141.792
234540,4202.1237,7141.792
234541,4202.1237,7141.792
234542,4202.1237,7141.792
234543,4202.1237,7141.792
234544,4202.1237,7141.792
234545,4202.1237,7141.792
234546,4202.1237,7141.792
234547,4202.1237,7141.792
234548,4202.1237,7141.792
234549,4202.1237,7141.792
234550,4202.1237,7141.792
234551,4202.1237,7141.792
234552,4202.1237,7141.792
234553,4202.1237,7141.792
234554,4202.1237,7141.792
234555,4202.1237,7141.792
234556,4202.1237,7141.792
234557,4202.1237,7141.792
234558,4202.1237,7141.792
234559,4202.1237,7141.792
234600,4202.1237,7141.792
234601,4202.1237,7141.792
234602,4202.1237,7141.792
234603,4202.1237,7141.792
234604,4202.1237,7141.792
234605,4202.1237,7141.792
234606,4202.1237,7141.792
234607,4202.1237,7141.792
234608,4202.1237,7141.792
234609,4202.1237,7141.792
234610,4202.1237,7141.792
234611,4202.1237,7141.792
234612,4202.1237,7141.7919
234613,4202.1237,7141.7919
234614,4202.1237,7141.7919
234615,4202.1237,7141.792
234616,4202.1237,7141.792
234617,4202.1237,7141.792
234618,4202.1237,7141.792
234619,4202.1237,7141.792
234620,4202.1237,7141.792
234621,4202.1237,7141.792
234622,4202.1237,7141.792
234623,4202.1237,7141.792
234624,4202.1237,7141.792
234625,4202.1237,7141.7919
234626,4202.1237,7141.7919
234627,4202.1237,7141.7919
234628,4202.1237,7141.7919
234629,4202.1237,7141.7919
234630,4202.1237,7141.7919
234631,4202.1237,7141.7919
234632,4202.1237,7141.7919
234633,4202.1237,7141.7919
234634,4202.1237,7141.7919
234635,4202.1237,7141.7919
234636,4202.1237,7141.7919
234637,4202.1237,7141.7919
234638,4202.1237,7141.7919
234639,4202.1237,7141.7919
234640,4202.1237,7141.7919
234641,4202.1237,7141.7919
234642,4202.1237,7141.7919
234643,4202.1237,7141.7919
234644,4202.1237,7141.7919
234645,4202.1237,7141.7919
234646,4202.1237,7141.7919
234647,4202.1237,7141.7919
234648,4202.1237,7141.7919
234649,4202.1236,7141.7919
234650,4202.1236,7141.7919
234651,4202.1236,7141.7919
234652,4202.1236,7141.7919
234653,4202.1236,7141.7919
234654,4202.1236,7141.7919
234655,4202.1236,7141.7919
234656,4202.1236,7141.7919
234657,4202.1236,7141.7919
234658,4202.1236,7141.7919
234659,4202.1236,7141.7919
234700,4202.1236,7141.7919
234701,4202.1236,7141.7919
234702,4202.1236,7141.7919
234703,4202.1236,7141.7919
234704,4202.1236,7141.7919
234705,4202.1236,7141.7919
234706,4202.1236,7141.7919
234707,4202.1236,7141.7919
234708,4202.1236,7141.7919
234709,4202.1236,7141.7919
234710,4202.1236,7141.7919
234711,4202.1236,7141.7919
234712,4202.1236,7141.7919
234713,4202.1236,7141.7919
234714,4202.1236,7141.7919
234715,4202.1236,7141.7919
234716,4202.1236,7141.7919
234717,4202.1236,7141.7919
234718,4202.1236,7141.7919
234719,4202.1236,7141.7919
234720,4202.1236,7141.7919
234721,4202.1236,7141.7919
234722,4202.1236,7141.7919
234723,4202.1236,7141.7919
234724,4202.1236,7141.7919
234725,4202.1236,7141.7919
234726,4202.1236,7141.7919
234727,4202.1236,7141.7919
234728,4202.1236,7141.7919
234729,4202.1236,7141.7919
234730,4202.1236,7141.7919
234731,4202.1236,7141.7919
234732,4202.1236,7141.7919
234733,4202.1236,7141.7919
234734,4202.1236,7141.7919
234735,4202.1236,7141.7919
234736,4202.1236,7141.7919
234737,4202.1236,7141.7919
234738,4202.1236,7141.7919
234739,4202.1236,7141.7919
234740,4202.1236,7141.7919
234741,4202.1236,7141.7919
234742,4202.1236,7141.7919
234743,4202.1236,7141.7919
234744,4202.1236,7141.7919
234745,4202.1236,7141.7919
234746,4202.1236,7141.7919
234747,4202.1236,7141.7919
234748,4202.1236,7141.7919
234749,4202.1236,7141.7919
234750,4202.1236,7141.7919
234751,4202.1236,7141.7919
234752,4202.1236,7141.7919
234753,4202.1236,7141.7919
234754,4202.1236,7141.7919
234755,4202.1236,7141.7919
234756,4202.1236,7141.7919
234757,4202.1236,7141.7919
234758,4202.1236,7141.7919
234759,4202.1236,7141.7919
234800,4202.1236,7141.7919
234801,4202.1236,7141.7919
234802,4202.1236,7141.7919
234803,4202.1236,7141.7919
234804,4202.1236,7141.7919
234805,4202.1236,7141.7919
234806,4202.1236,7141.7919
234807,4202.1236,7141.7919
234808,4202.1236,7141.7919
234809,4202.1236,7141.7919
234810,4202.1236,7141.7919
234811,4202.1236,7141.7919
234812,4202.1236,7141.7919
234813,4202.1236,7141.7919
234814,4202.1236,7141.7919
234815,4202.1236,7141.7919
234816,4202.1236,7141.7919
234817,4202.1236,7141.7919
234818,4202.1236,7141.7919
234819,4202.1236,7141.7919
234820,4202.1236,7141.7919
234821,4202.1236,7141.7919
234822,4202.1236,7141.7919
234823,4202.1236,7141.7919
234824,4202.1236,7141.7919
234825,4202.1236,7141.7919
234826,4202.1236,7141.7919
234827,4202.1236,7141.7919
234828,4202.1236,7141.7919
234829,4202.1236,7141.7919
234830,4202.1236,7141.7919
234831,4202.1236,7141.7919
234832,4202.1236,7141.7919
234833,4202.1236,7141.7919
234834,4202.1236,7141.7919
234835,4202.1236,7141.7919
234836,4202.1236,7141.7919
234837,4202.1236,7141.7919
234838,4202.1236,7141.7919
234839,4202.1236,7141.7919
234840,4202.1236,7141.7919
234841,4202.1236,7141.7919
234842,4202.1236,7141.7919
234843,4202.1236,7141.7919
234844,4202.1236,7141.7919
234845,4202.1236,7141.7919
234846,4202.1236,7141.7919
234847,4202.1236,7141.7919
234848,4202.1236,7141.7919
234849,4202.1236,7141.7919
234850,4202.1236,7141.7919
234851,4202.1236,7141.7919
234852,4202.1236,7141.7919
234853,4202.1236,7141.7919
234854,4202.1236,7141.7919
234855,4202.1236,7141.7919
234856,4202.1236,7141.7919
234857,4202.1236,7141.7919
234858,4202.1236,7141.7919
234859,4202.1236,7141.7919
234900,4202.1236,7141.7919
234901,4202.1236,7141.7919
234902,4202.1236,7141.7919
234903,4202.1235,7141.7919
234904,4202.1235,7141.7919
234905,4202.1235,7141.7919
234906,4202.1235,7141.7919
234907,4202.1235,7141.7919
234908,4202.1235,7141.7919
234909,4202.1235,7141.7919
234910,4202.1235,7141.7919
234911,4202.1235,7141.7918
234912,4202.1235,7141.7918
234913,4202.1235,7141.7918
234914,4202.1235,7141.7918
234915,4202.1235,7141.7918
234916,4202.1235,7141.7918
234917,4202.1235,7141.7918
234918,4202.1235,7141.7918
234919,4202.1235,7141.7918
234920,4202.1235,7141.7918
234921,4202.1235,7141.7918
234922,4202.1235,7141.7918
234923,4202.1235,7141.7918
234924,4202.1235,7141.7918
234925,4202.1235,7141.7918
234926,4202.1235,7141.7918
234927,4202.1235,7141.7918
234928,4202.1235,7141.7918
234929,4202.1235,7141.7918
234930,4202.1235,7141.7918
234931,4202.1235,7141.7918
234932,4202.1235,7141.7918
234933,4202.1235,7141.7918
234934,4202.1235,7141.7918
234935,4202.1235,7141.7918
234936,4202.1235,7141.7918
234937,4202.1235,7141.7918
234938,4202.1235,7141.7918
234939,4202.1235,7141.7918
234940,4202.1235,7141.7918
234941,4202.1235,7141.7918
234942,4202.1235,7141.7918
234943,4202.1235,7141.7918
234944,4202.1235,7141.7918
234945,4202.1235,7141.7918
234946,4202.1235,7141.7918
234947,4202.1235,7141.7918
234948,4202.1235,7141.7918
234949,4202.1235,7141.7918
234950,4202.1235,7141.7918
234951,4202.1235,7141.7918
234952,4202.1235,7141.7918
234953,4202.1235,7141.7918
234954,4202.1235,7141.7918
234955,4202.1235,7141.7918
234956,4202.1235,7141.7918
234957,4202.1235,7141.7918
234958,4202.1235,7141.7918
234959,4202.1235,7141.7918
235000,4202.1235,7141.7918
235001,4202.1235,7141.7918
235002,4202.1235,7141.7918
235003,4202.1235,7141.7918
235004,4202.1235,7141.7918
235005,4202.1235,7141.7918
235006,4202.1235,7141.7918
235007,4202.1235,7141.7918
235008,4202.1235,7141.7918
235009,4202.1235,7141.7918
235010,4202.1235,7141.7918
235011,4202.1235,7141.7918
235012,4202.1235,7141.7918
235013,4202.1235,7141.7918
235014,4202.1235,7141.7918
235015,4202.1235,7141.7918
235016,4202.1235,7141.7918
235017,4202.1235,7141.7918
235018,4202.1235,7141.7918
235019,4202.1235,7141.7918
235020,4202.1235,7141.7918
235021,4202.1235,7141.7918
235022,4202.1235,7141.7918
235023,4202.1235,7141.7918
235024,4202.1235,7141.7918
235025,4202.1235,7141.7918
235026,4202.1235,7141.7918
235027,4202.1235,7141.7918
235028,4202.1235,7141.7918
235029,4202.1235,7141.7918
235030,4202.1235,7141.7918
235031,4202.1235,7141.7918
235032,4202.1235,7141.7918
235033,4202.1235,7141.7918
235034,4202.1235,7141.7918
235035,4202.1235,7141.7918
235036,4202.1235,7141.7918
235037,4202.1235,7141.7918
235038,4202.1234,7141.7918
235039,4202.1234,7141.7918
235040,4202.1234,7141.7918
235041,4202.1234,7141.7918
235042,4202.1234,7141.7918
235043,4202.1234,7141.7918
235044,4202.1234,7141.7918
235045,4202.1234,7141.7918
235046,4202.1234,7141.7918
235047,4202.1234,7141.7918
235048,4202.1234,7141.7918
235049,4202.1234,7141.7918
235050,4202.1234,7141.7918
235051,4202.1234,7141.7918
235052,4202.1234,7141.7918
235053,4202.1234,7141.7918
235054,4202.1234,7141.7918
235055,4202.1234,7141.7918
235056,4202.1234,7141.7918
235057,4202.1234,7141.7918
235058,4202.1234,7141.7918
235059,4202.1234,7141.7918
235100,4202.1234,7141.7918
235101,4202.1234,7141.7918
235102,4202.1234,7141.7918
235103,4202.1234,7141.7918
235104,4202.1234,7141.7918
235105,4202.1234,7141.7918
235106,4202.1234,7141.7918
235107,4202.1234,7141.7918
235108,4202.1234,7141.7918
235109,4202.1234,7141.7918
235110,4202.1234,7141.7918
235111,4202.1234,7141.7918
235112,4202.1234,7141.7918
235113,4202.1234,7141.7918
235114,4202.1234,7141.7918
235115,4202.1234,7141.7917
235116,4202.1234,7141.7917
235117,4202.1234,7141.7917
235118,4202.1234,7141.7917
235119,4202.1234,7141.7917
235120,4202.1234,7141.7917
235121,4202.1234,7141.7917
235122,4202.1234,7141.7917
235123,4202.1234,7141.7917
235124,4202.1234,7141.7917
235125,4202.1234,7141.7917
235126,4202.1234,7141.7917
235127,4202.1234,7141.7917
235128,4202.1234,7141.7917
235129,4202.1234,7141.7917
235130,4202.1234,7141.7917
235131,4202.1234,7141.7917
235132,4202.1234,7141.7917
235133,4202.1234,7141.7917
235134,4202.1234,7141.7917
235135,4202.1234,7141.7917
235136,4202.1234,7141.7917
235137,4202.1234,7141.7917
235138,4202.1234,7141.7917
235139,4202.1234,7141.7917
235140,4202.1234,7141.7917
235141,4202.1234,7141.7917
235142,4202.1234,7141.7917
235143,4202.1234,7141.7917
235144,4202.1234,7141.7917
235145,4202.1234,7141.7917
235146,4202.1234,7141.7917
235147,4202.1234,7141.7917
235148,4202.1234,7141.7917
235149,4202.1234,7141.7917
235150,4202.1234,7141.7917
235151,4202.1234,7141.7917
235152,4202.1234,7141.7917
235153,4202.1234,7141.7917
235154,4202.1234,7141.7917
235155,4202.1234,7141.7917
235156,4202.1234,7141.7917
235157,4202.1234,7141.7917
235158,4202.1234,7141.7917
235159,4202.1234,7141.7917
235200,4202.1234,7141.7917
235201,4202.1234,7141.7917
235202,4202.1234,7141.7917
235203,4202.1234,7141.7917
235204,4202.1234,7141.7917
235205,4202.1234,7141.7917
235206,4202.1234,7141.7917
235207,4202.1234,7141.7917
235208,4202.1234,7141.7917
235209,4202.1234,7141.7917
235210,4202.1234,7141.7917
235211,4202.1234,7141.7917
235212,4202.1234,7141.7917
235213,4202.1234,7141.7917
235214,4202.1234,7141.7917
235215,4202.1234,7141.7917
235216,4202.1234,7141.7917
235217,4202.1234,7141.7917
235218,4202.1234,7141.7917
235219,4202.1234,7141.7917
235220,4202.1234,7141.7917
235221,4202.1234,7141.7917
235222,4202.1234,7141.7917
235223,4202.1234,7141.7917
235224,4202.1234,7141.7917
235225,4202.1234,7141.7917
235226,4202.1234,7141.7917
235227,4202.1234,7141.7917
235228,4202.1234,7141.7917
235229,4202.1234,7141.7917
235230,4202.1234,7141.7917
235231,4202.1234,7141.7917
235232,4202.1234,7141.7917
235233,4202.1234,7141.7917
235234,4202.1234,7141.7917
235235,4202.1234,7141.7917
