time,Latitude,,Longitude,
234947,4202.1145,N,7141.7858,W
234948,4202.1146,N,7141.7858,W
234949,4202.1146,N,7141.7858,W
234950,4202.1147,N,7141.7859,W
234951,4202.1146,N,7141.7859,W
234952,4202.1146,N,7141.7859,W
234953,4202.1146,N,7141.786,W
234954,4202.1146,N,7141.786,W
234955,4202.1145,N,7141.7861,W
234956,4202.1145,N,7141.7861,W
234957,4202.1144,N,7141.7861,W
234958,4202.1143,N,7141.7861,W
234959,4202.1142,N,7141.7861,W
235000,4202.1142,N,7141.7861,W
235001,4202.1141,N,7141.7862,W
235002,4202.114,N,7141.7862,W
235003,4202.1139,N,7141.7863,W
235004,4202.1139,N,7141.7863,W
235005,4202.1138,N,7141.7863,W
235006,4202.1137,N,7141.7863,W
235007,4202.1137,N,7141.7863,W
235008,4202.1136,N,7141.7863,W
235009,4202.1136,N,7141.7862,W
235010,4202.1136,N,7141.7862,W
235011,4202.1136,N,7141.7862,W
235012,4202.1136,N,7141.7862,W
235013,4202.1136,N,7141.7862,W
235014,4202.1136,N,7141.7862,W
235015,4202.1136,N,7141.7862,W
235016,4202.1136,N,7141.7862,W
235017,4202.1136,N,7141.7862,W
235018,4202.1136,N,7141.7862,W
235019,4202.1136,N,7141.7862,W
235020,4202.1136,N,7141.7862,W
235021,4202.1136,N,7141.7862,W
235022,4202.1136,N,7141.7862,W
235023,4202.1136,N,7141.7862,W
235024,4202.1136,N,7141.7862,W
235025,4202.1136,N,7141.7862,W
235026,4202.1136,N,7141.7862,W
235027,4202.1136,N,7141.7862,W
235028,4202.1136,N,7141.7862,W
235029,4202.1136,N,7141.7862,W
235030,4202.1136,N,7141.7862,W
235031,4202.1136,N,7141.7862,W
235032,4202.1136,N,7141.7862,W
235033,4202.1136,N,7141.7862,W
235034,4202.1136,N,7141.7862,W
235035,4202.1136,N,7141.7862,W
235036,4202.1136,N,7141.7862,W
235037,4202.1136,N,7141.7862,W
235038,4202.1136,N,7141.7862,W
235039,4202.1136,N,7141.7862,W
235040,4202.1136,N,7141.7862,W
235041,4202.1136,N,7141.7862,W
235042,4202.1136,N,7141.7862,W
235043,4202.1136,N,7141.7862,W
235044,4202.1136,N,7141.7862,W
235045,4202.1136,N,7141.7862,W
235046,4202.1136,N,7141.7862,W
235047,4202.1136,N,7141.7862,W
235048,4202.1136,N,7141.7862,W
235049,4202.1136,N,7141.7862,W
235050,4202.1136,N,7141.7862,W
235051,4202.1136,N,7141.7862,W
235052,4202.1136,N,7141.7862,W
235053,4202.1136,N,7141.7862,W
235054,4202.1136,N,7141.7862,W
235055,4202.1136,N,7141.7862,W
235056,4202.1136,N,7141.7862,W
235057,4202.1136,N,7141.7862,W
235058,4202.1136,N,7141.7862,W
235059,4202.1136,N,7141.7862,W
235100,4202.1136,N,7141.7862,W
235101,4202.1136,N,7141.7862,W
235102,4202.1136,N,7141.7862,W
235103,4202.1136,N,7141.7862,W
235104,4202.1136,N,7141.7862,W
235105,4202.1136,N,7141.7862,W
235106,4202.1136,N,7141.7862,W
235107,4202.1136,N,7141.7862,W
235108,4202.1136,N,7141.7862,W
235109,4202.1136,N,7141.7862,W
235110,4202.1136,N,7141.7862,W
235111,4202.1136,N,7141.7862,W
235112,4202.1136,N,7141.7862,W
235113,4202.1135,N,7141.7862,W
235114,4202.1135,N,7141.7862,W
235115,4202.1135,N,7141.7861,W
235116,4202.1135,N,7141.7861,W
235117,4202.1135,N,7141.786,W
235118,4202.1135,N,7141.786,W
235119,4202.1135,N,7141.786,W
235120,4202.1135,N,7141.786,W
235121,4202.1134,N,7141.786,W
235122,4202.1134,N,7141.7859,W
235123,4202.1134,N,7141.7859,W
235124,4202.1134,N,7141.7859,W
235125,4202.1134,N,7141.7859,W
235126,4202.1134,N,7141.7859,W
235127,4202.1134,N,7141.7859,W
235128,4202.1134,N,7141.7859,W
235129,4202.1134,N,7141.7859,W
235130,4202.1135,N,7141.7859,W
235131,4202.1135,N,7141.7859,W
235132,4202.1135,N,7141.7859,W
235133,4202.1136,N,7141.7858,W
235134,4202.1136,N,7141.7858,W
235135,4202.1137,N,7141.7858,W
235136,4202.1137,N,7141.7857,W
235137,4202.1138,N,7141.7857,W
235138,4202.1138,N,7141.7856,W
235139,4202.1139,N,7141.7856,W
235140,4202.1139,N,7141.7856,W
235141,4202.1139,N,7141.7856,W
235142,4202.114,N,7141.7856,W
235143,4202.114,N,7141.7856,W
235144,4202.114,N,7141.7856,W
235145,4202.114,N,7141.7855,W
235146,4202.114,N,7141.7855,W
235147,4202.1141,N,7141.7855,W
235148,4202.1141,N,7141.7854,W
235149,4202.1141,N,7141.7854,W
235150,4202.1141,N,7141.7853,W
235151,4202.1142,N,7141.7853,W
235152,4202.1142,N,7141.7853,W
235153,4202.1142,N,7141.7853,W
235154,4202.1142,N,7141.7853,W
235155,4202.1142,N,7141.7854,W
235156,4202.1142,N,7141.7854,W
235157,4202.1142,N,7141.7854,W
235158,4202.1142,N,7141.7854,W
235159,4202.1142,N,7141.7854,W
235200,4202.1142,N,7141.7854,W
235201,4202.1142,N,7141.7854,W
235202,4202.1142,N,7141.7854,W
235203,4202.1142,N,7141.7854,W
235204,4202.1142,N,7141.7854,W
235205,4202.1142,N,7141.7854,W
235206,4202.1142,N,7141.7854,W
235207,4202.1142,N,7141.7854,W
235208,4202.1142,N,7141.7854,W
235209,4202.1142,N,7141.7854,W
235210,4202.1142,N,7141.7854,W
235211,4202.1142,N,7141.7854,W
235212,4202.1142,N,7141.7854,W
235213,4202.1142,N,7141.7854,W
235214,4202.1142,N,7141.7854,W
235215,4202.1142,N,7141.7854,W
235216,4202.1142,N,7141.7854,W
235217,4202.1142,N,7141.7854,W
235218,4202.1142,N,7141.7854,W
235219,4202.1142,N,7141.7854,W
235220,4202.1142,N,7141.7854,W
235221,4202.1142,N,7141.7854,W
235222,4202.1142,N,7141.7854,W
235223,4202.1142,N,7141.7854,W
235224,4202.1142,N,7141.7854,W
235225,4202.1142,N,7141.7854,W
235226,4202.1142,N,7141.7854,W
235227,4202.1142,N,7141.7854,W
235228,4202.1142,N,7141.7854,W
235229,4202.1142,N,7141.7854,W
235230,4202.1142,N,7141.7854,W
235231,4202.1142,N,7141.7854,W
235232,4202.1142,N,7141.7854,W
235233,4202.1142,N,7141.7854,W
235234,4202.1142,N,7141.7854,W
235235,4202.1142,N,7141.7854,W
235236,4202.1142,N,7141.7854,W
235237,4202.1142,N,7141.7854,W
235238,4202.1142,N,7141.7854,W
235239,4202.1142,N,7141.7854,W
235240,4202.1142,N,7141.7854,W
235241,4202.1142,N,7141.7854,W
235242,4202.1142,N,7141.7854,W
235243,4202.1142,N,7141.7854,W
235244,4202.1142,N,7141.7854,W
235245,4202.1142,N,7141.7854,W
235246,4202.1142,N,7141.7854,W
235247,4202.1142,N,7141.7854,W
235248,4202.1142,N,7141.7854,W
235249,4202.1142,N,7141.7854,W
235250,4202.1142,N,7141.7854,W
235251,4202.1142,N,7141.7854,W
235252,4202.1142,N,7141.7854,W
235253,4202.1142,N,7141.7854,W
235254,4202.1142,N,7141.7854,W
235255,4202.1142,N,7141.7854,W
235256,4202.1142,N,7141.7854,W
235257,4202.1142,N,7141.7854,W
235258,4202.1142,N,7141.7854,W
235259,4202.1142,N,7141.7854,W
235300,4202.1142,N,7141.7854,W
235301,4202.1142,N,7141.7854,W
235302,4202.1142,N,7141.7854,W
235303,4202.1142,N,7141.7854,W
235304,4202.1142,N,7141.7854,W
235305,4202.1142,N,7141.7854,W
235306,4202.1142,N,7141.7854,W
235307,4202.1142,N,7141.7854,W
235308,4202.1142,N,7141.7854,W
235309,4202.1142,N,7141.7854,W
235310,4202.1142,N,7141.7854,W
235311,4202.1142,N,7141.7854,W
235312,4202.1142,N,7141.7854,W
235313,4202.1142,N,7141.7854,W
235314,4202.1142,N,7141.7854,W
235315,4202.1142,N,7141.7854,W
235316,4202.1142,N,7141.7854,W
235317,4202.1142,N,7141.7854,W
235318,4202.1142,N,7141.7854,W
235319,4202.1142,N,7141.7854,W
235320,4202.1142,N,7141.7854,W
235321,4202.1142,N,7141.7854,W
235322,4202.1142,N,7141.7854,W
235323,4202.1142,N,7141.7854,W
235324,4202.1142,N,7141.7854,W
235325,4202.1142,N,7141.7854,W
235326,4202.1142,N,7141.7854,W
235327,4202.1142,N,7141.7854,W
235328,4202.1142,N,7141.7854,W
235329,4202.1142,N,7141.7854,W
235330,4202.1142,N,7141.7854,W
235331,4202.1142,N,7141.7854,W
235332,4202.1142,N,7141.7854,W
235333,4202.1142,N,7141.7854,W
235334,4202.1142,N,7141.7854,W
235335,4202.1142,N,7141.7854,W
235336,4202.1142,N,7141.7854,W
235337,4202.1142,N,7141.7854,W
235338,4202.1142,N,7141.7854,W
235339,4202.1142,N,7141.7854,W
235340,4202.1142,N,7141.7854,W
235341,4202.1142,N,7141.7854,W
235342,4202.1142,N,7141.7854,W
235343,4202.1142,N,7141.7854,W
235344,4202.1142,N,7141.7854,W
235345,4202.1142,N,7141.7854,W
235346,4202.1142,N,7141.7854,W
235347,4202.1142,N,7141.7854,W
235348,4202.1142,N,7141.7854,W
235349,4202.1142,N,7141.7854,W
235350,4202.1142,N,7141.7854,W
235351,4202.1142,N,7141.7854,W
235352,4202.1142,N,7141.7854,W
235353,4202.1142,N,7141.7854,W
235354,4202.1142,N,7141.7854,W
235355,4202.1142,N,7141.7854,W
235356,4202.1142,N,7141.7854,W
235357,4202.1142,N,7141.7854,W
235358,4202.1142,N,7141.7854,W
235359,4202.1142,N,7141.7854,W
235400,4202.1142,N,7141.7854,W
235401,4202.1142,N,7141.7854,W
235402,4202.1142,N,7141.7854,W
235403,4202.1142,N,7141.7854,W
235404,4202.1142,N,7141.7854,W
235405,4202.1142,N,7141.7854,W
235406,4202.1142,N,7141.7854,W
235407,4202.1142,N,7141.7854,W
235408,4202.1142,N,7141.7854,W
235409,4202.1142,N,7141.7854,W
235410,4202.1142,N,7141.7854,W
235411,4202.1142,N,7141.7854,W
235412,4202.1142,N,7141.7854,W
235413,4202.1142,N,7141.7854,W
235414,4202.1142,N,7141.7854,W
235415,4202.1142,N,7141.7854,W
235416,4202.1142,N,7141.7854,W
235417,4202.1142,N,7141.7854,W
235418,4202.1142,N,7141.7854,W
235419,4202.1142,N,7141.7854,W
235420,4202.1142,N,7141.7854,W
235421,4202.1142,N,7141.7854,W
235422,4202.1142,N,7141.7854,W
235423,4202.1142,N,7141.7854,W
235424,4202.1142,N,7141.7854,W
235425,4202.1142,N,7141.7854,W
235426,4202.1142,N,7141.7854,W
235427,4202.1142,N,7141.7854,W
235428,4202.1142,N,7141.7854,W
235429,4202.1142,N,7141.7854,W
235430,4202.1142,N,7141.7854,W
235431,4202.1142,N,7141.7854,W
235432,4202.1142,N,7141.7854,W
235433,4202.1142,N,7141.7854,W
235434,4202.1142,N,7141.7854,W
235435,4202.1142,N,7141.7854,W
235436,4202.1142,N,7141.7854,W
235437,4202.1142,N,7141.7854,W
235438,4202.1142,N,7141.7854,W
235439,4202.1142,N,7141.7854,W
235440,4202.1142,N,7141.7854,W
235441,4202.1142,N,7141.7854,W
235442,4202.1142,N,7141.7854,W
235443,4202.1142,N,7141.7854,W
235444,4202.1142,N,7141.7854,W
235445,4202.1142,N,7141.7854,W
235446,4202.1142,N,7141.7854,W
235447,4202.1142,N,7141.7854,W
235448,4202.1142,N,7141.7854,W
235449,4202.1142,N,7141.7854,W
235450,4202.1142,N,7141.7854,W
235451,4202.1142,N,7141.7854,W
235452,4202.1142,N,7141.7854,W
235453,4202.1142,N,7141.7854,W
235454,4202.1142,N,7141.7854,W
235455,4202.1142,N,7141.7854,W
235456,4202.1142,N,7141.7854,W
235457,4202.1142,N,7141.7854,W
235458,4202.1142,N,7141.7854,W
235459,4202.1142,N,7141.7854,W
235500,4202.1142,N,7141.7854,W
235501,4202.1142,N,7141.7854,W
235502,4202.1142,N,7141.7854,W
235503,4202.1142,N,7141.7854,W
235504,4202.1142,N,7141.7854,W
235505,4202.1142,N,7141.7854,W
235506,4202.1142,N,7141.7854,W
235507,4202.1142,N,7141.7854,W
235508,4202.1142,N,7141.7854,W
235509,4202.1142,N,7141.7854,W
235510,4202.1142,N,7141.7854,W
235511,4202.1142,N,7141.7854,W
235512,4202.1142,N,7141.7854,W
235513,4202.1142,N,7141.7854,W
235514,4202.1142,N,7141.7854,W
235515,4202.1142,N,7141.7854,W
235516,4202.1142,N,7141.7854,W
235517,4202.1142,N,7141.7854,W
235518,4202.1142,N,7141.7854,W
235519,4202.1142,N,7141.7854,W
235520,4202.1142,N,7141.7854,W
235521,4202.1142,N,7141.7854,W
235522,4202.1142,N,7141.7854,W
235523,4202.1142,N,7141.7854,W
235524,4202.1142,N,7141.7854,W
235525,4202.1142,N,7141.7854,W
235526,4202.1142,N,7141.7853,W
235527,4202.1142,N,7141.7853,W
235528,4202.1142,N,7141.7853,W
235529,4202.1142,N,7141.7853,W
235530,4202.1142,N,7141.7853,W
235531,4202.1142,N,7141.7853,W
235532,4202.1142,N,7141.7853,W
235533,4202.1142,N,7141.7853,W
235534,4202.1142,N,7141.7853,W
235535,4202.1142,N,7141.7853,W
235536,4202.1142,N,7141.7853,W
235537,4202.1142,N,7141.7853,W
235538,4202.1142,N,7141.7853,W
235539,4202.1142,N,7141.7853,W
235540,4202.1142,N,7141.7853,W
235541,4202.1142,N,7141.7853,W
235542,4202.1142,N,7141.7853,W
235543,4202.1142,N,7141.7853,W
235544,4202.1142,N,7141.7853,W
235545,4202.1142,N,7141.7853,W
235546,4202.1142,N,7141.7853,W
235547,4202.1142,N,7141.7853,W
235548,4202.1142,N,7141.7853,W
235549,4202.1142,N,7141.7853,W
235550,4202.1142,N,7141.7853,W
235551,4202.1142,N,7141.7853,W
235552,4202.1142,N,7141.7853,W
235553,4202.1142,N,7141.7853,W
235554,4202.1142,N,7141.7853,W
235555,4202.1142,N,7141.7853,W
235556,4202.1142,N,7141.7853,W
235557,4202.1142,N,7141.7853,W
235558,4202.1142,N,7141.7853,W
235559,4202.1142,N,7141.7853,W
235600,4202.1142,N,7141.7853,W
235601,4202.1142,N,7141.7853,W
235602,4202.1142,N,7141.7853,W
235603,4202.1142,N,7141.7853,W
235604,4202.1142,N,7141.7853,W
235605,4202.1142,N,7141.7853,W
235606,4202.1142,N,7141.7853,W
235607,4202.1142,N,7141.7853,W
235608,4202.1142,N,7141.7853,W
235609,4202.1142,N,7141.7853,W
235610,4202.1142,N,7141.7853,W
235611,4202.1142,N,7141.7853,W
235612,4202.1142,N,7141.7853,W
235613,4202.1142,N,7141.7853,W
235614,4202.1142,N,7141.7853,W
235615,4202.1142,N,7141.7853,W
235616,4202.1142,N,7141.7853,W
235617,4202.1142,N,7141.7853,W
235618,4202.1142,N,7141.7853,W
235619,4202.1142,N,7141.7853,W
235620,4202.1142,N,7141.7853,W
235621,4202.1142,N,7141.7853,W
235622,4202.1142,N,7141.7853,W
235623,4202.1142,N,7141.7853,W
235624,4202.1142,N,7141.7853,W
235625,4202.1142,N,7141.7853,W
235626,4202.1142,N,7141.7853,W
235627,4202.1142,N,7141.7853,W
235628,4202.1142,N,7141.7853,W
235629,4202.1142,N,7141.7853,W
235630,4202.1142,N,7141.7853,W
235631,4202.1142,N,7141.7853,W
235632,4202.1142,N,7141.7853,W
235633,4202.1142,N,7141.7853,W
235634,4202.1142,N,7141.7853,W
235635,4202.1142,N,7141.7853,W
235636,4202.1142,N,7141.7853,W
235637,4202.1142,N,7141.7853,W
235638,4202.1142,N,7141.7853,W
235639,4202.1142,N,7141.7853,W
235640,4202.1142,N,7141.7853,W
235641,4202.1142,N,7141.7853,W
235642,4202.1142,N,7141.7853,W
235643,4202.1142,N,7141.7853,W
235644,4202.1142,N,7141.7853,W
235645,4202.1142,N,7141.7853,W
235646,4202.1142,N,7141.7853,W
235647,4202.1142,N,7141.7853,W
235648,4202.1142,N,7141.7853,W
235649,4202.1142,N,7141.7853,W
235650,4202.1142,N,7141.7853,W
235651,4202.1142,N,7141.7853,W
235652,4202.1142,N,7141.7853,W
235653,4202.1141,N,7141.7853,W
235654,4202.1141,N,7141.7853,W
235655,4202.1141,N,7141.7853,W
235656,4202.1141,N,7141.7853,W
235657,4202.1141,N,7141.7853,W
235658,4202.1141,N,7141.7853,W
235659,4202.1141,N,7141.7853,W
235700,4202.1141,N,7141.7853,W
235701,4202.1141,N,7141.7853,W
235702,4202.1141,N,7141.7853,W
235703,4202.1141,N,7141.7853,W
235704,4202.1141,N,7141.7853,W
235705,4202.1141,N,7141.7853,W
235706,4202.1141,N,7141.7853,W
235707,4202.1141,N,7141.7853,W
235708,4202.1141,N,7141.7853,W
235709,4202.1141,N,7141.7853,W
235710,4202.1141,N,7141.7853,W
235711,4202.1141,N,7141.7853,W
235712,4202.1141,N,7141.7853,W
235713,4202.1141,N,7141.7853,W
235714,4202.1141,N,7141.7853,W
235715,4202.1141,N,7141.7853,W
235716,4202.1141,N,7141.7853,W
235717,4202.1141,N,7141.7853,W
235718,4202.1141,N,7141.7853,W
235719,4202.1141,N,7141.7853,W
235720,4202.1141,N,7141.7853,W
235721,4202.1141,N,7141.7853,W
235722,4202.1141,N,7141.7853,W
235723,4202.1141,N,7141.7853,W
235724,4202.1142,N,7141.7853,W
235725,4202.1141,N,7141.7853,W
235726,4202.1142,N,7141.7853,W
235727,4202.1142,N,7141.7853,W
235728,4202.1142,N,7141.7853,W
235729,4202.1142,N,7141.7853,W
235730,4202.1142,N,7141.7853,W
235731,4202.1142,N,7141.7853,W
235732,4202.1142,N,7141.7853,W
235733,4202.1142,N,7141.7853,W
235734,4202.1142,N,7141.7853,W
235735,4202.1142,N,7141.7853,W
235736,4202.1142,N,7141.7853,W
235737,4202.1142,N,7141.7853,W
235738,4202.1142,N,7141.7853,W
235739,4202.1142,N,7141.7853,W
235740,4202.1142,N,7141.7853,W
235741,4202.1142,N,7141.7853,W
235742,4202.1142,N,7141.7853,W
235743,4202.1142,N,7141.7853,W
235744,4202.1142,N,7141.7853,W
235745,4202.1142,N,7141.7853,W
235746,4202.1142,N,7141.7853,W
235747,4202.1142,N,7141.7853,W
235748,4202.1142,N,7141.7853,W
235749,4202.1142,N,7141.7853,W
235750,4202.1142,N,7141.7853,W
235751,4202.1142,N,7141.7853,W
235752,4202.1142,N,7141.7853,W
235753,4202.1142,N,7141.7853,W
235754,4202.1142,N,7141.7853,W
235755,4202.1142,N,7141.7853,W
235756,4202.1142,N,7141.7853,W
235757,4202.1142,N,7141.7853,W
235758,4202.1142,N,7141.7853,W
235759,4202.1142,N,7141.7853,W
235800,4202.1142,N,7141.7853,W
235801,4202.1142,N,7141.7853,W
235802,4202.1142,N,7141.7853,W
235803,4202.1142,N,7141.7853,W
235804,4202.1142,N,7141.7853,W
235805,4202.1142,N,7141.7853,W
235806,4202.1142,N,7141.7853,W
235807,4202.1142,N,7141.7853,W
235808,4202.1142,N,7141.7853,W
235809,4202.1142,N,7141.7853,W
235810,4202.1142,N,7141.7853,W
235811,4202.1142,N,7141.7853,W
235812,4202.1142,N,7141.7853,W
235813,4202.1142,N,7141.7853,W
235814,4202.1142,N,7141.7853,W
235815,4202.1142,N,7141.7853,W
235816,4202.1142,N,7141.7853,W
235817,4202.1142,N,7141.7853,W
235818,4202.1142,N,7141.7853,W
235819,4202.1142,N,7141.7853,W
235820,4202.1142,N,7141.7853,W
235821,4202.1142,N,7141.7853,W
235822,4202.1142,N,7141.7853,W
235823,4202.1142,N,7141.7853,W
235824,4202.1142,N,7141.7853,W
235825,4202.1142,N,7141.7853,W
235826,4202.1142,N,7141.7853,W
235827,4202.1142,N,7141.7853,W
235828,4202.1142,N,7141.7853,W
235829,4202.1142,N,7141.7853,W
235830,4202.1142,N,7141.7853,W
235831,4202.1142,N,7141.7853,W
235832,4202.1142,N,7141.7853,W
235833,4202.1142,N,7141.7853,W
235834,4202.1142,N,7141.7853,W
235835,4202.1142,N,7141.7853,W
235836,4202.1142,N,7141.7853,W
235837,4202.1142,N,7141.7853,W
235838,4202.1142,N,7141.7853,W
235839,4202.1142,N,7141.7853,W
235840,4202.1142,N,7141.7853,W
235841,4202.1142,N,7141.7853,W
235842,4202.1142,N,7141.7853,W
235843,4202.1142,N,7141.7853,W
235844,4202.1142,N,7141.7853,W
235845,4202.1142,N,7141.7853,W
235846,4202.1142,N,7141.7853,W
235847,4202.1142,N,7141.7853,W
235848,4202.1142,N,7141.7853,W
235849,4202.1142,N,7141.7853,W
235850,4202.1142,N,7141.7853,W
235851,4202.1142,N,7141.7853,W
235852,4202.1142,N,7141.7853,W
235853,4202.1142,N,7141.7853,W
235854,4202.1142,N,7141.7853,W
235855,4202.1142,N,7141.7853,W
235856,4202.1142,N,7141.7853,W
235857,4202.1142,N,7141.7853,W
235858,4202.1142,N,7141.7853,W
235859,4202.1142,N,7141.7853,W
235900,4202.1142,N,7141.7853,W
235901,4202.1142,N,7141.7853,W
235902,4202.1142,N,7141.7853,W
235903,4202.1142,N,7141.7853,W
235904,4202.1142,N,7141.7853,W
235905,4202.1142,N,7141.7853,W
235906,4202.1142,N,7141.7853,W
235907,4202.1142,N,7141.7853,W
235908,4202.1142,N,7141.7853,W
235909,4202.1142,N,7141.7853,W
235910,4202.1142,N,7141.7853,W
235911,4202.1142,N,7141.7853,W
235912,4202.1142,N,7141.7853,W
235913,4202.1142,N,7141.7853,W
235914,4202.1142,N,7141.7853,W
235915,4202.1142,N,7141.7853,W
235916,4202.1142,N,7141.7853,W
235917,4202.1142,N,7141.7853,W
235918,4202.1142,N,7141.7853,W
235919,4202.1142,N,7141.7853,W
235920,4202.1142,N,7141.7853,W
235921,4202.1142,N,7141.7853,W
235922,4202.1142,N,7141.7853,W
235923,4202.1142,N,7141.7853,W
235924,4202.1142,N,7141.7853,W
235925,4202.1142,N,7141.7853,W
235926,4202.1142,N,7141.7853,W
235927,4202.1142,N,7141.7853,W
235928,4202.1142,N,7141.7853,W
235929,4202.1142,N,7141.7853,W
235930,4202.1142,N,7141.7853,W
235931,4202.1142,N,7141.7853,W
235932,4202.1142,N,7141.7853,W
235933,4202.1142,N,7141.7853,W
235934,4202.1142,N,7141.7853,W
235935,4202.1142,N,7141.7853,W
235936,4202.1142,N,7141.7853,W
235937,4202.1142,N,7141.7853,W
235938,4202.1142,N,7141.7853,W
235939,4202.1142,N,7141.7853,W
235940,4202.1142,N,7141.7853,W
235941,4202.1142,N,7141.7853,W
235942,4202.1142,N,7141.7853,W
235943,4202.1142,N,7141.7853,W
235944,4202.1142,N,7141.7853,W
235945,4202.1142,N,7141.7853,W
235946,4202.1142,N,7141.7853,W
235947,4202.1142,N,7141.7853,W
235948,4202.1142,N,7141.7853,W
235949,4202.1142,N,7141.7853,W
235950,4202.1142,N,7141.7853,W
235951,4202.1142,N,7141.7853,W
235952,4202.1142,N,7141.7853,W
235953,4202.1142,N,7141.7853,W
235954,4202.1142,N,7141.7853,W
235955,4202.1142,N,7141.7853,W
235956,4202.1142,N,7141.7853,W
235957,4202.1142,N,7141.7853,W
235958,4202.1142,N,7141.7853,W
235959,4202.1142,N,7141.7853,W
0,4202.1142,N,7141.7853,W
1,4202.1142,N,7141.7853,W
2,4202.1142,N,7141.7853,W
3,4202.1142,N,7141.7853,W
4,4202.1142,N,7141.7853,W
5,4202.1142,N,7141.7853,W
6,4202.1142,N,7141.7853,W
7,4202.1142,N,7141.7853,W
8,4202.1142,N,7141.7853,W
9,4202.1142,N,7141.7853,W
10,4202.1142,N,7141.7853,W
11,4202.1142,N,7141.7853,W
12,4202.1142,N,7141.7853,W
13,4202.1142,N,7141.7853,W
14,4202.1142,N,7141.7853,W
15,4202.1142,N,7141.7853,W
16,4202.1142,N,7141.7853,W
17,4202.1142,N,7141.7853,W
18,4202.1142,N,7141.7853,W
19,4202.1142,N,7141.7853,W
20,4202.1142,N,7141.7853,W
21,4202.1142,N,7141.7853,W
22,4202.1142,N,7141.7853,W
23,4202.1142,N,7141.7853,W
24,4202.1142,N,7141.7853,W
25,4202.1142,N,7141.7853,W
26,4202.1142,N,7141.7853,W
27,4202.1142,N,7141.7853,W
28,4202.1142,N,7141.7853,W
29,4202.1142,N,7141.7853,W
30,4202.1142,N,7141.7853,W
31,4202.1142,N,7141.7853,W
32,4202.1142,N,7141.7853,W
33,4202.1142,N,7141.7853,W
34,4202.1142,N,7141.7853,W
